id,plan,username,last_login_date,expire_date
1,free,shaynes,2020-06-10,
2,basic,jillterry,2021-12-13,2021-11-19
3,basic,michellemiller,2023-04-16,2022-09-27
4,full,abarker,2021-06-25,2021-05-15
5,basic,williamsfrancisco,2021-05-29,2020-08-17
6,full,jenniferpowell,2023-07-22,2020-10-13
7,basic,smithchad,2022-12-14,2021-11-06
8,full,zbradford,2020-11-23,2021-10-05
9,full,gonzaleswendy,2023-03-25,2023-03-09
10,basic,terryvargas,2023-02-24,2021-12-20
11,free,julie35,2023-05-11,
12,full,xjackson,2020-04-28,2021-09-14
13,free,moodylori,2021-02-09,
14,full,tanyarodriguez,2021-03-13,2023-04-13
15,basic,carterkari,2020-06-09,2021-09-12
16,basic,jasmine96,2023-08-03,2021-03-30
17,full,cherylbarnes,2022-10-07,2023-07-05
18,basic,anthony65,2023-06-22,2023-07-22
19,full,andersonandrew,2020-04-16,2022-01-24
20,free,bakermelissa,2021-01-06,
21,full,afrancis,2022-11-22,2020-03-25
22,basic,jhall,2020-10-09,2022-11-05
23,basic,mckinneyjose,2020-01-25,2020-04-16
24,basic,benjamin99,2022-04-06,2023-11-17
25,free,johnsonashley,2021-04-06,
26,free,cruzmichael,2021-09-07,
27,free,jwalker,2020-12-28,
28,full,michelle01,2022-01-03,2023-07-22
29,full,alejandro36,2021-03-09,2022-11-02
30,free,jamesroberts,2022-08-29,
31,full,susan59,2022-10-22,2020-01-07
32,free,amandamullins,2021-11-06,
33,full,rachel47,2022-04-07,2021-03-23
34,basic,qlara,2023-07-31,2020-06-11
35,basic,tommy86,2021-03-12,2023-04-08
36,free,mbush,2021-06-04,
37,basic,christinahenry,2020-08-17,2020-03-11
38,basic,sloanjessica,2021-05-15,2021-10-03
39,full,angelaflores,2021-07-04,2023-02-22
40,basic,wbarton,2023-06-18,2023-06-01
41,free,ericnelson,2021-03-02,
42,basic,alexander12,2023-08-04,2020-11-20
43,free,larabrian,2022-05-12,
44,free,timothy97,2023-06-30,
45,free,nbarker,2021-06-18,
46,basic,cdavis,2023-05-31,2022-11-07
47,basic,jonesmelissa,2022-04-27,2023-02-21
48,full,ericksonaaron,2022-08-11,2021-05-17
49,full,allison83,2023-06-20,2020-12-23
50,basic,phelpstiffany,2022-08-16,2023-05-25
51,free,patrickcastaneda,2022-03-14,
52,full,andreakelly,2022-12-26,2020-12-09
